week_date,block,issue_category,issue_detail,impact_area,severity,status,pic
2025-10-11,Zebra,Weather,Jam hujan aktual melebihi plan mingguan,Production,High,Progress,Mine Ops
2025-10-11,Zebra,Pumping,Kapasitas dewatering belum cukup di pit aktif,Pit Access,Medium,Open,Engineering
2025-10-18,Zebra,Weather,Jam hujan aktual melebihi plan mingguan,Production,High,Open,Mine Ops
2025-10-18,Zebra,Coal Exposure,Expose coal tertunda akibat OB recovery lambat,Coal Getting,Medium,Open,Mine Ops
2025-10-25,Zebra,Road,Kondisi jalan hauling berlumpur dan bergelombang,Hauling,High,Open,Dispatcher
2025-10-25,Zebra,Safety,Housekeeping front kerja belum konsisten,Compliance,Medium,Progress,HSE
2025-11-01,Zebra,Road,Kondisi jalan hauling berlumpur dan bergelombang,Hauling,High,Open,Dispatcher
2025-11-01,Zebra,Pumping,Kapasitas dewatering belum cukup di pit aktif,Pit Access,Medium,Closed,Engineering
2025-11-08,Zebra,Pumping,Kapasitas dewatering belum cukup di pit aktif,Pit Access,High,Progress,Engineering
2025-11-08,Zebra,Road,Kondisi jalan hauling berlumpur dan bergelombang,Hauling,Medium,Progress,Dispatcher
2025-11-15,Zebra,Road,Kondisi jalan hauling berlumpur dan bergelombang,Hauling,High,Progress,Dispatcher
2025-11-15,Zebra,Safety,Housekeeping front kerja belum konsisten,Compliance,Medium,Closed,HSE
2025-11-15,Zebra,Coal Exposure,Expose coal tertunda akibat OB recovery lambat,Coal Getting,Low,Closed,Mine Ops
2025-11-22,Zebra,Weather,Jam hujan aktual melebihi plan mingguan,Production,High,Progress,Mine Ops
2025-11-22,Zebra,Coal Exposure,Expose coal tertunda akibat OB recovery lambat,Coal Getting,Medium,Progress,Mine Ops
2025-11-22,Zebra,Fleet,PA support unit di bawah rencana,Productivity,High,Progress,Maintenance
2025-11-29,Zebra,Safety,Housekeeping front kerja belum konsisten,Compliance,High,Open,HSE
2025-11-29,Zebra,Coal Exposure,Expose coal tertunda akibat OB recovery lambat,Coal Getting,Medium,Closed,Mine Ops
2025-11-29,Zebra,Pumping,Kapasitas dewatering belum cukup di pit aktif,Pit Access,Low,Closed,Engineering
2025-12-06,Zebra,Fleet,PA support unit di bawah rencana,Productivity,High,Progress,Maintenance
2025-12-06,Zebra,Weather,Jam hujan aktual melebihi plan mingguan,Production,High,Progress,Mine Ops
2025-12-06,Zebra,Pumping,Kapasitas dewatering belum cukup di pit aktif,Pit Access,Low,Closed,Engineering
2025-12-13,Zebra,Pumping,Kapasitas dewatering belum cukup di pit aktif,Pit Access,High,Progress,Engineering
2025-12-13,Zebra,Coal Exposure,Expose coal tertunda akibat OB recovery lambat,Coal Getting,Medium,Closed,Mine Ops
