week_date,block,seam,inventory_type,volume_ton,status_note
2025-10-11,Zebra,Seam 30,Exposed,30485,Ready getting / available for coal winning
2025-10-11,Zebra,Seam 30,Flooded,7000,Perlu dewatering dan treatment area
2025-10-11,Zebra,Seam 30,Buried,6965,Perlu re-expose pasca hujan / material sliding
2025-10-11,Zebra,Seam 24,Exposed,23383,Ready getting / available for coal winning
2025-10-11,Zebra,Seam 24,Flooded,5482,Perlu dewatering dan treatment area
2025-10-11,Zebra,Seam 24,Buried,5204,Perlu re-expose pasca hujan / material sliding
2025-10-18,Zebra,Seam 30,Exposed,27171,Ready getting / available for coal winning
2025-10-18,Zebra,Seam 30,Flooded,5626,Perlu dewatering dan treatment area
2025-10-18,Zebra,Seam 30,Buried,6254,Perlu re-expose pasca hujan / material sliding
2025-10-18,Zebra,Seam 24,Exposed,22911,Ready getting / available for coal winning
2025-10-18,Zebra,Seam 24,Flooded,5980,Perlu dewatering dan treatment area
2025-10-18,Zebra,Seam 24,Buried,2960,Perlu re-expose pasca hujan / material sliding
2025-10-25,Zebra,Seam 30,Exposed,30508,Ready getting / available for coal winning
2025-10-25,Zebra,Seam 30,Flooded,9444,Perlu dewatering dan treatment area
2025-10-25,Zebra,Seam 30,Buried,6124,Perlu re-expose pasca hujan / material sliding
2025-10-25,Zebra,Seam 24,Exposed,23162,Ready getting / available for coal winning
2025-10-25,Zebra,Seam 24,Flooded,5141,Perlu dewatering dan treatment area
2025-10-25,Zebra,Seam 24,Buried,3682,Perlu re-expose pasca hujan / material sliding
2025-11-01,Zebra,Seam 30,Exposed,26766,Ready getting / available for coal winning
2025-11-01,Zebra,Seam 30,Flooded,8698,Perlu dewatering dan treatment area
2025-11-01,Zebra,Seam 30,Buried,6921,Perlu re-expose pasca hujan / material sliding
2025-11-01,Zebra,Seam 24,Exposed,20107,Ready getting / available for coal winning
2025-11-01,Zebra,Seam 24,Flooded,5669,Perlu dewatering dan treatment area
2025-11-01,Zebra,Seam 24,Buried,3578,Perlu re-expose pasca hujan / material sliding
2025-11-08,Zebra,Seam 30,Exposed,28325,Ready getting / available for coal winning
2025-11-08,Zebra,Seam 30,Flooded,8813,Perlu dewatering dan treatment area
2025-11-08,Zebra,Seam 30,Buried,4533,Perlu re-expose pasca hujan / material sliding
2025-11-08,Zebra,Seam 24,Exposed,23251,Ready getting / available for coal winning
2025-11-08,Zebra,Seam 24,Flooded,7324,Perlu dewatering dan treatment area
2025-11-08,Zebra,Seam 24,Buried,4581,Perlu re-expose pasca hujan / material sliding
2025-11-15,Zebra,Seam 30,Exposed,25212,Ready getting / available for coal winning
2025-11-15,Zebra,Seam 30,Flooded,9204,Perlu dewatering dan treatment area
2025-11-15,Zebra,Seam 30,Buried,8639,Perlu re-expose pasca hujan / material sliding
2025-11-15,Zebra,Seam 24,Exposed,17533,Ready getting / available for coal winning
2025-11-15,Zebra,Seam 24,Flooded,7302,Perlu dewatering dan treatment area
2025-11-15,Zebra,Seam 24,Buried,4585,Perlu re-expose pasca hujan / material sliding
2025-11-22,Zebra,Seam 30,Exposed,30304,Ready getting / available for coal winning
2025-11-22,Zebra,Seam 30,Flooded,9245,Perlu dewatering dan treatment area
2025-11-22,Zebra,Seam 30,Buried,7675,Perlu re-expose pasca hujan / material sliding
2025-11-22,Zebra,Seam 24,Exposed,22671,Ready getting / available for coal winning
2025-11-22,Zebra,Seam 24,Flooded,9276,Perlu dewatering dan treatment area
2025-11-22,Zebra,Seam 24,Buried,5301,Perlu re-expose pasca hujan / material sliding
2025-11-29,Zebra,Seam 30,Exposed,29124,Ready getting / available for coal winning
2025-11-29,Zebra,Seam 30,Flooded,9355,Perlu dewatering dan treatment area
2025-11-29,Zebra,Seam 30,Buried,9098,Perlu re-expose pasca hujan / material sliding
2025-11-29,Zebra,Seam 24,Exposed,20279,Ready getting / available for coal winning
2025-11-29,Zebra,Seam 24,Flooded,7569,Perlu dewatering dan treatment area
2025-11-29,Zebra,Seam 24,Buried,6000,Perlu re-expose pasca hujan / material sliding
2025-12-06,Zebra,Seam 30,Exposed,24466,Ready getting / available for coal winning
2025-12-06,Zebra,Seam 30,Flooded,14069,Perlu dewatering dan treatment area
2025-12-06,Zebra,Seam 30,Buried,11231,Perlu re-expose pasca hujan / material sliding
2025-12-06,Zebra,Seam 24,Exposed,20547,Ready getting / available for coal winning
2025-12-06,Zebra,Seam 24,Flooded,8791,Perlu dewatering dan treatment area
