week_date,block,category,open,closed,progress,total_findings
2025-10-11,Zebra,Buku Tambang,1,4,1,6
2025-10-11,Zebra,Lapangan,3,9,3,15
2025-10-11,Zebra,Administrasi,0,3,1,4
2025-10-11,Zebra,Safety,1,5,2,8
2025-10-18,Zebra,Buku Tambang,1,3,1,5
2025-10-18,Zebra,Lapangan,1,6,5,12
2025-10-18,Zebra,Administrasi,1,2,1,4
2025-10-18,Zebra,Safety,1,5,2,8
2025-10-25,Zebra,Buku Tambang,1,3,2,6
2025-10-25,Zebra,Lapangan,3,10,5,18
2025-10-25,Zebra,Administrasi,0,3,2,5
2025-10-25,Zebra,Safety,2,5,3,10
2025-11-01,Zebra,Buku Tambang,1,2,1,4
2025-11-01,Zebra,Lapangan,3,8,5,16
2025-11-01,Zebra,Administrasi,1,2,1,4
2025-11-01,Zebra,Safety,2,5,2,9
2025-11-08,Zebra,Buku Tambang,1,4,1,6
2025-11-08,Zebra,Lapangan,4,10,4,18
2025-11-08,Zebra,Administrasi,1,2,1,4
2025-11-08,Zebra,Safety,2,4,3,9
2025-11-15,Zebra,Buku Tambang,0,4,2,6
2025-11-15,Zebra,Lapangan,0,12,5,17
2025-11-15,Zebra,Administrasi,1,2,1,4
2025-11-15,Zebra,Safety,2,4,1,7
2025-11-22,Zebra,Buku Tambang,2,3,1,6
2025-11-22,Zebra,Lapangan,3,6,3,12
2025-11-22,Zebra,Administrasi,0,2,1,3
2025-11-22,Zebra,Safety,2,4,2,8
2025-11-29,Zebra,Buku Tambang,2,2,1,5
2025-11-29,Zebra,Lapangan,0,8,5,13
2025-11-29,Zebra,Administrasi,0,3,2,5
2025-11-29,Zebra,Safety,0,5,3,8
2025-12-06,Zebra,Buku Tambang,0,4,2,6
2025-12-06,Zebra,Lapangan,2,11,4,17
2025-12-06,Zebra,Administrasi,1,2,2,5
2025-12-06,Zebra,Safety,2,4,3,9
2025-12-13,Zebra,Buku Tambang,0,3,1,4
2025-12-13,Zebra,Lapangan,1,11,4,16
2025-12-13,Zebra,Administrasi,1,2,1,4
2025-12-13,Zebra,Safety,2,4,2,8
