week_date,block,metric,plan,actual,unit
2025-10-11,Zebra,overburden,54000.0,56138.0,bcm
2025-10-11,Zebra,coal_getting,19760.0,18847.0,ton
2025-10-11,Zebra,rain_hours,36.0,36.5,hour
2025-10-11,Zebra,slippery_hours,18.7,18.7,hour
2025-10-11,Zebra,ewh_ob,321.3,331.6,hour
2025-10-11,Zebra,ewh_coal,190.0,193.9,hour
2025-10-11,Zebra,fuel_ratio_mining,1.82,1.77,l/bcm
2025-10-11,Zebra,stripping_ratio,2.81,2.87,ratio
2025-10-18,Zebra,overburden,54401.0,56028.0,bcm
2025-10-18,Zebra,coal_getting,19745.0,19564.0,ton
2025-10-18,Zebra,rain_hours,36.3,36.6,hour
2025-10-18,Zebra,slippery_hours,18.7,17.7,hour
2025-10-18,Zebra,ewh_ob,321.1,333.6,hour
2025-10-18,Zebra,ewh_coal,190.9,201.7,hour
2025-10-18,Zebra,fuel_ratio_mining,1.82,1.81,l/bcm
2025-10-18,Zebra,stripping_ratio,2.8,2.75,ratio
2025-10-25,Zebra,overburden,54777.0,55871.0,bcm
2025-10-25,Zebra,coal_getting,19700.0,19660.0,ton
2025-10-25,Zebra,rain_hours,36.6,36.1,hour
2025-10-25,Zebra,slippery_hours,18.7,18.2,hour
2025-10-25,Zebra,ewh_ob,320.5,316.1,hour
2025-10-25,Zebra,ewh_coal,191.8,195.6,hour
2025-10-25,Zebra,fuel_ratio_mining,1.83,1.81,l/bcm
2025-10-25,Zebra,stripping_ratio,2.8,2.76,ratio
2025-11-01,Zebra,overburden,55104.0,52414.0,bcm
2025-11-01,Zebra,coal_getting,19627.0,19957.0,ton
2025-11-01,Zebra,rain_hours,36.9,38.6,hour
2025-11-01,Zebra,slippery_hours,18.6,19.4,hour
2025-11-01,Zebra,ewh_ob,319.6,321.5,hour
2025-11-01,Zebra,ewh_coal,192.6,204.2,hour
2025-11-01,Zebra,fuel_ratio_mining,1.83,1.77,l/bcm
2025-11-01,Zebra,stripping_ratio,2.8,2.85,ratio
2025-11-08,Zebra,overburden,55363.0,53144.0,bcm
2025-11-08,Zebra,coal_getting,19529.0,19878.0,ton
2025-11-08,Zebra,rain_hours,37.1,39.4,hour
2025-11-08,Zebra,slippery_hours,18.6,18.7,hour
2025-11-08,Zebra,ewh_ob,318.4,303.1,hour
2025-11-08,Zebra,ewh_coal,193.2,198.7,hour
2025-11-08,Zebra,fuel_ratio_mining,1.83,1.87,l/bcm
2025-11-08,Zebra,stripping_ratio,2.8,2.71,ratio
2025-11-15,Zebra,overburden,55537.0,53179.0,bcm
2025-11-15,Zebra,coal_getting,19411.0,18423.0,ton
2025-11-15,Zebra,rain_hours,37.3,43.0,hour
