week_date,block,route,target_ton,actual_ton,achievement_ratio
2025-10-11,Zebra,BJI,7904,7804,0.99
2025-10-11,Zebra,SIG,6916,6131,0.89
2025-10-11,Zebra,Port,4940,4430,0.9
2025-10-18,Zebra,BJI,7898,7325,0.93
2025-10-18,Zebra,SIG,6911,6838,0.99
2025-10-18,Zebra,Port,4936,4620,0.94
2025-10-25,Zebra,BJI,7880,7770,0.99
2025-10-25,Zebra,SIG,6895,7042,1.02
2025-10-25,Zebra,Port,4925,4757,0.97
2025-11-01,Zebra,BJI,7851,7909,1.01
2025-11-01,Zebra,SIG,6869,6794,0.99
2025-11-01,Zebra,Port,4907,5075,1.03
2025-11-08,Zebra,BJI,7812,7931,1.02
2025-11-08,Zebra,SIG,6835,6662,0.97
2025-11-08,Zebra,Port,4882,4840,0.99
2025-11-15,Zebra,BJI,7764,7679,0.99
2025-11-15,Zebra,SIG,6794,6448,0.95
2025-11-15,Zebra,Port,4853,4306,0.89
2025-11-22,Zebra,BJI,7710,7824,1.01
2025-11-22,Zebra,SIG,6746,6410,0.95
2025-11-22,Zebra,Port,4819,5144,1.07
2025-11-29,Zebra,BJI,7652,7719,1.01
2025-11-29,Zebra,SIG,6695,6525,0.97
2025-11-29,Zebra,Port,4782,4714,0.99
2025-12-06,Zebra,BJI,7591,7219,0.95
2025-12-06,Zebra,SIG,6642,6401,0.96
2025-12-06,Zebra,Port,4744,4469,0.94
2025-12-13,Zebra,BJI,7531,7590,1.01
2025-12-13,Zebra,SIG,6589,6807,1.03
2025-12-13,Zebra,Port,4707,4567,0.97
2025-12-20,Zebra,BJI,7474,6582,0.88
2025-12-20,Zebra,SIG,6539,5291,0.81
2025-12-20,Zebra,Port,4671,3983,0.85
2025-12-27,Zebra,BJI,7421,6551,0.88
2025-12-27,Zebra,SIG,6494,6145,0.95
2025-12-27,Zebra,Port,4638,4854,1.05
2026-01-03,Zebra,BJI,7376,7513,1.02
2026-01-03,Zebra,SIG,6454,5766,0.89
2026-01-03,Zebra,Port,4610,4666,1.01
2026-01-10,Zebra,BJI,7340,7161,0.98
2026-01-10,Zebra,SIG,6422,5620,0.88
2026-01-10,Zebra,Port,4587,4307,0.94
2026-01-17,Zebra,BJI,7314,6758,0.92
2026-01-17,Zebra,SIG,6399,6396,1.0
2026-01-17,Zebra,Port,4571,4274,0.94
2026-01-24,Zebra,BJI,7299,7343,1.01
2026-01-24,Zebra,SIG,6387,5989,0.94
2026-01-24,Zebra,Port,4562,4694,1.03
2026-01-31,Zebra,BJI,7296,7552,1.04
2026-01-31,Zebra,SIG,6384,6188,0.97
2026-01-31,Zebra,Port,4560,4276,0.94
2026-02-07,Zebra,BJI,7306,6608,0.9
2026-02-07,Zebra,SIG,6393,6122,0.96
2026-02-07,Zebra,Port,4566,4330,0.95
2026-02-14,Zebra,BJI,7327,6634,0.91
2026-02-14,Zebra,SIG,6411,6132,0.96
2026-02-14,Zebra,Port,4580,4293,0.94
2026-02-21,Zebra,BJI,7360,7069,0.96
2026-02-21,Zebra,SIG,6440,6273,0.97
2026-02-21,Zebra,Port,4600,4855,1.06
2026-02-28,Zebra,BJI,7401,7552,1.02
2026-02-28,Zebra,SIG,6476,6443,0.99
2026-02-28,Zebra,Port,4626,4781,1.03
2026-03-07,Zebra,BJI,7451,7161,0.96
2026-03-07,Zebra,SIG,6519,6527,1.0
2026-03-07,Zebra,Port,4657,4694,1.01
2026-03-14,Zebra,BJI,7506,7389,0.98
2026-03-14,Zebra,SIG,6568,6677,1.02
2026-03-14,Zebra,Port,4692,4497,0.96
2026-03-21,Zebra,BJI,7566,7693,1.02
2026-03-21,Zebra,SIG,6620,6758,1.02
2026-03-21,Zebra,Port,4729,4000,0.85
2026-03-28,Zebra,BJI,7626,7924,1.04
